EVALUATION RESULTS:
bleu,success,match
0.30349227256461736,0.8444444394021668,0.9552238804544441
DECODED RESULTS
dial_id,turn_num,user,bspn_gen,bspn,resp_gen,resp
631,6,,,,,
631,0,hi . can you help me find an inexpensive restaurant on the west side of town ?,cheap west EOS_Z1,cheap west EOS_Z1,there are two restaurants in the area_SLOT part of town . what price range would you like ?,what type of food would you like ?
631,1,what type of food would you like ?i would like indian food .,indian cheap west EOS_Z1,indian cheap west EOS_Z1,"i'm sorry , there are no food_SLOT restaurants in the area_SLOT part of town . would you like to try something else ?",i have nothing matching your request . would you like to try another part of town or a different type of cuisine ?
631,2,"i have nothing matching your request . would you like to try another part of town or a different type of cuisine ? any type of food , just cheap in the west part of town .",cheap west EOS_Z1,cheap west EOS_Z1,i found two restaurants in the area_SLOT part of town . would you like their location ?,what about la margherita ? they serve food_SLOT .
631,3,what about la margherita ? they serve italian . is there anything else ?,cheap west EOS_Z1,cheap west EOS_Z1,la margherita is in the area_SLOT part of town and in the pricerange_SLOT price range .,thanh binh is located in the area_SLOT part of town and is in the pricerange_SLOT price range . would you like their information ?
631,4,"thanh binh is located in the west part of town and is in the cheap price range . would you like their information ? yes , please give me their address and phone number .",cheap west EOS_Z1 address phone,cheap west EOS_Z1 address phone,thanh binh is located at 17 magdalene street city area_SLOT and their phone number is [phone] .,thanh binh is located at 17 magdalene street city area_SLOT and its phone number is [phone] . is there anything else i can help you with ?
631,5,"thanh binh is located at 17 magdalene street city centre and its phone number is [phone] . is there anything else i can help you with ? no , thanks . that 's it .",cheap west EOS_Z1,cheap west EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you and good bye
620,6,,,,,
620,0,i am looking for a restaurant in the south part of town that is in the cheap price range .,cheap south EOS_Z1,cheap south EOS_Z1,there are two restaurants in the area_SLOT part of town that serve pricerange_SLOT food . what kind of food would you like ?,i have two restaurants that meet your requirements . do you have a cuisine preference ?
620,1,i have two restaurants that meet your requirements . do you have a cuisine preference ? i would like italian food .,italian cheap south EOS_Z1,italian cheap south EOS_Z1,"i'm sorry , there are no restaurants serving food_SLOT food in the pricerange_SLOT price range . would you like to try something else ?","i'm sorry , there are no restaurants matching your request . would you like to try something else ?"
620,2,"i'm sorry , there are no restaurants matching your request . would you like to try something else ? i don't care .",cheap south EOS_Z1,cheap south EOS_Z1,da vinci pizzeria is a pricerange_SLOT food_SLOT restaurant in the area_SLOT part of town .,nandos is pricerange_SLOT restaurant in the area_SLOT part of town serving food_SLOT food . would you like their phone number ?
620,3,"nandos is cheap restaurant in the south part of town serving portuguese food . would you like their phone number ?yes , also i will need their address .",cheap south EOS_Z1 address,cheap south EOS_Z1 address,nandos is located at cambridge leisure park clifton way . their phone number is [phone] .,their address is cambridge leisure park clifton way . would you also like the phone number ?
620,4,"their address is cambridge leisure park clifton way . would you also like the phone number ?yes , please give me their number .",cheap south EOS_Z1 phone,cheap south EOS_Z1 phone,the phone number for the lucky star is [phone] .,the phone number for nandos is [phone] . is there anything else i can help you with ?
620,5,"the phone number for nandos is [phone] . is there anything else i can help you with ? no , thanks . i'll head to nandos now . goodbye .",cheap south EOS_Z1,cheap south EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,have a nice day !
617,6,,,,,
617,0,i want to find a restaurant serves corsica food please .,corsica EOS_Z1,corsica EOS_Z1,there are no restaurants matching your request . would you like to try something else ?,we have no matching results .
617,1,we have no matching results .how about gastropub ?,gastropub EOS_Z1,gastropub EOS_Z1,there are three food_SLOT restaurants . do you have a preference on area ?,what part of town would you like ?
617,2,what part of town would you like ?i don't care,gastropub EOS_Z1,gastropub EOS_Z1,there are several food_SLOT restaurants . do you have a preference for the type of food or price range ?,does the price range matter to you ?
617,3,"does the price range matter to you ?nah , whatever you can find is cool .",gastropub EOS_Z1,gastropub EOS_Z1,there are several restaurants in the city . do you have a preference on area ?,"there are four results matching your query : backstreet food_SLOT , royal standard , the cow pizza kitchen and bar , and the slug and lettuce ."
617,4,"there are four results matching your query : backstreet bistro , royal standard , the cow pizza kitchen and bar , and the slug and lettuce . what is the address of backstreet bistro ? phone number and post code ?",gastropub EOS_Z1 address phone postcode,gastropub EOS_Z1 address phone postcode,"backstreet food_SLOT 's address is 2 sturton street city area_SLOT , postcode is c .b 2 , 1 u .f and the phone number is [phone] .","the backstreet food_SLOT 's address is 2 sturton street city area_SLOT , postcode is c .b 1 , 2 q .a and the phone number is [phone] . anything else i can help you with ?"
617,5,"the backstreet bistro 's address is 2 sturton street city centre , postcode is c .b 1 , 2 q .a and the phone number is [phone] . anything else i can help you with ?that is all . thank you , goodbye .",gastropub EOS_Z1,gastropub EOS_Z1,you're welcome . goodbye .,enjoy the restaurant and have a nice day . good bye .
625,6,,,,,
625,0,i want a restaurant on the west end of town .,west EOS_Z1,west EOS_Z1,there are several restaurants in the area_SLOT part of town . do you have a preference for the type of food or price range ?,ok . are you looking for any particular type of food ?
625,1,ok . are you looking for any particular type of food ?i don't care .,west EOS_Z1,west EOS_Z1,there are several restaurants in the area_SLOT part of town . do you have a preference for the type of food or price range ?,are you looking for a particular price range ?
625,2,are you looking for a particular price range ?a moderately priced restaurant would be good .,moderate west EOS_Z1,moderate west EOS_Z1,there are two pricerange_SLOT priced restaurants in the area_SLOT part of town . what price range would you like ?,do you have a cuisine preference ?
625,3,do you have a cuisine preference ? no preference,moderate west EOS_Z1,moderate west EOS_Z1,there are two restaurants in the area_SLOT part of town that serve pricerange_SLOT price range . do you have a preference ?,how about prezzo ? they serve pricerange_SLOT priced food_SLOT food on the area_SLOT side of town .
625,4,how about prezzo ? they serve moderately priced italian food on the west side of town .can i please have their address and phone number ?,moderate west EOS_Z1 address phone,moderate west EOS_Z1 address phone,prezzo is located at 21-24 area_SLOT road and the phone number is [phone] .,"prezzo 's address is 21 - 24 area_SLOT road , their phone number is [phone] ."
625,5,"prezzo 's address is 21 - 24 northampton road , their phone number is [phone] .thank you , goodbye",moderate west EOS_Z1,moderate west EOS_Z1,thank you for using our system . good bye,thank you for using our system . good bye .
664,6,,,,,
664,0,i am looking for a danish restaurant,danish EOS_Z1,danish EOS_Z1,there are no food_SLOT restaurants in the city . would you like to try something else ?,there are no food_SLOT restaurants listed . may i direct you toward another restaurant ?
664,1,there are no danish restaurants listed . may i direct you toward another restaurant ? how about north american food ?,north american EOS_Z1,north american EOS_Z1,the gourmet burger kitchen is a pricerange_SLOT restaurant serving area_SLOT american food .,"there is one listing for area_SLOT american food , gourmet burger kitchen in area_SLOT part of town ."
664,2,"there is one listing for north american food , gourmet burger kitchen in centre part of town .what is their phone number and postcode ?",north american EOS_Z1 phone postcode,north american EOS_Z1 phone postcode,"the phone number for gourmet burger kitchen is 01223 312598 and the postcode is c .b 1 , 7 d .y","postcode : c .b 2 , 1 a .b , phone number is [phone]"
664,3,"postcode : c .b 2 , 1 a .b , phone number is 01223 312598is there anything else ?",north american EOS_Z1,north american EOS_Z1,there is a nice restaurant that serves area_SLOT american food .,that is the only restaurant serving area_SLOT american food .
664,4,that is the only restaurant serving north american food .could you give me the phone number and postcode ?,north american EOS_Z1 phone postcode,north american EOS_Z1 phone postcode,"the phone number for area_SLOT american food is 01223 312598 and the postcode is c .b 2 , 1 a .b .","the phone number is [phone] and postcode is c .b 2 , 1 a .b"
664,5,"the phone number is [phone] and postcode is c .b 2 , 1 a .bthank you good bye .",north american EOS_Z1,north american EOS_Z1,thank you for using our system . good bye,"thank you for using our service , good bye ."
669,6,,,,,
669,0,an expensive restaurant please,expensive EOS_Z1,expensive EOS_Z1,there are two pricerange_SLOT restaurants in town . do you have a preference on area ?,do you have an area of town or type of cuisine in mind ?
669,1,do you have an area of town or type of cuisine in mind ?i was thinking catalan food,catalan expensive EOS_Z1,catalan expensive EOS_Z1,there are no restaurants matching your request . would you like to try something else ?,there are no pricerange_SLOT food_SLOT restaurants . can i help you find something else ?
669,2,there are no expensive catalan restaurants . can i help you find something else ?are there any mid-range catalan restaurants ?,catalan moderate EOS_Z1,catalan moderate EOS_Z1,there are no restaurants serving food_SLOT food in the pricerange_SLOT price range . would you like to try something else ?,yes . what type of food do you want ?
669,3,yes . what type of food do you want ?how about italian ?,italian moderate EOS_Z1,italian moderate EOS_Z1,la margherita is an food_SLOT restaurant in the pricerange_SLOT price range .,prezzo is an food_SLOT restaurant in the pricerange_SLOT price range .
669,4,"prezzo is an italian restaurant in the moderate price range .great , what is thier address , phone number and area ?",italian moderate EOS_Z1 address area phone,italian moderate EOS_Z1 address area phone,prezzo is located in the area_SLOT of town and is in the pricerange_SLOT price range . their phone number is [phone] .,prezzo is located at 21-24 area_SLOT road . its phone number is [phone] and it is in the area_SLOT . is there anything else can i help you with ?
669,5,prezzo is located at 21-24 northampton road . its phone number is [phone] and it is in the west . is there anything else can i help you with ? thank you goodbye .,italian moderate EOS_Z1,italian moderate EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,"thank you for calling , enjoy your meal ! goodbye ."
634,7,,,,,
634,0,i want afghan food in the centre of town .,afghan centre EOS_Z1,afghan centre EOS_Z1,there are no restaurants matching your request . would you like to try something else ?,what price range are you looking for ?
634,1,what price range are you looking for ?any price range will be fine .,afghan centre EOS_Z1,afghan centre EOS_Z1,"i'm sorry , but there are no food_SLOT restaurants in the area_SLOT part of town . would you like to try something else ?",what area are you looking for ?
634,2,what area are you looking for ?centre part of town .,afghan centre EOS_Z1,afghan centre EOS_Z1,there are no matches for your request . would you like to try something else ?,there are no restaurants that serve food_SLOT food in the center of town .
634,3,there are no restaurants that serve afghan food in the center of town .how about a place serving turkish food ?,turkish centre EOS_Z1,turkish centre EOS_Z1,there are three restaurants that serve food_SLOT food . what price range would you like ?,"there are three restaurants , the locations are bridge street city area_SLOT , king street city area_SLOT , and the more pricerange_SLOT is on mill road city area_SLOT . which do you prefer ?"
634,4,"there are three restaurants , the locations are bridge street city centre , king street city centre , and the more expensive is on mill road city centre . which do you prefer ?i don't care",turkish centre EOS_Z1,turkish centre EOS_Z1,anatolia is a food_SLOT restaurant in the area_SLOT of town . would you like their information ?,anatolia meets your criteria . would you like their contact information ?
634,5,"anatolia meets your criteria . would you like their contact information ?yes , what is their price range and address ?",turkish centre EOS_Z1 address pricerange,turkish centre EOS_Z1 address pricerange,anatolia is located at 30 bridge street city area_SLOT and their phone number is [phone] .,anatolia is in the pricerange_SLOT price range and is located at 30 bridge street city area_SLOT .
634,6,anatolia is in the moderate price range and is located at 30 bridge street city centre .thank you . good bye .,turkish centre EOS_Z1,turkish centre EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,"thank you , goodbye !"
619,4,,,,,
619,0,i would like a restaurant in the north part of town that serves australasian food,australasian north EOS_Z1,australasian north EOS_Z1,"i'm sorry , there are no food_SLOT restaurants in the area_SLOT part of town . would you like to try something else ?",there are no restaurants matching your criteria . would you like to search for something else ?
619,1,there are no restaurants matching your criteria . would you like to search for something else ?how about asian oriental food ?,asian oriental north EOS_Z1,asian oriental north EOS_Z1,saigon city serves food_SLOT food and is in the area_SLOT part of town .,"saigon city serves food_SLOT and they are located in the area_SLOT , although they are quite pricerange_SLOT . would you like the address ?"
619,2,"saigon city serves asian oriental and they are located in the north , although they are quite expensive . would you like the address ?yes , i would like their address and phone number .",asian oriental north EOS_Z1 address phone,asian oriental north EOS_Z1 address phone,saigon city 's address is 169 high street chesterton chesterton and their phone number is [phone] .,saigon city 's address is 169 high street chesterton chesterton and its phone number is [phone]
619,3,saigon city 's address is 169 high street chesterton chesterton and its phone number is 01223 356555thank you goodbye .,asian oriental north EOS_Z1,asian oriental north EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you and good bye
663,4,,,,,
663,0,i am looking for a restaurant serving spanish food .,spanish EOS_Z1,spanish EOS_Z1,la raza is a food_SLOT restaurant in the area_SLOT of town .,there are two restaurants serving food_SLOT food in the pricerange_SLOT and pricerange_SLOT price range . which price range would you prefer ?
663,1,there are two restaurants serving spanish food in the cheap and moderate price range . which price range would you prefer ?i am looking for a restaurant in any area that serves lebanese food .,lebanese EOS_Z1,lebanese EOS_Z1,la raza is a food_SLOT restaurant in the area_SLOT of town . would you like their location ?,ali baba serves food_SLOT food . would you like the location information ?
663,2,"ali baba serves lebanese food . would you like the location information ?yes please , i would like the address and phone number .",lebanese EOS_Z1 address phone,lebanese EOS_Z1 address phone,ali baba is located at 59 sanit andrews street city area_SLOT and its phone number is [phone] . is there anything else i can help you with ?,the phone number for ali baba is [phone] and their address is 59 hills road city area_SLOT . can i help you with anything else today ?
663,3,"the phone number for ali baba is [phone] and their address is 59 hills road city centre . can i help you with anything else today ? thank you . no , that 's all i need . goodbye !",lebanese EOS_Z1,lebanese EOS_Z1,thank you for using our system . good bye,"thanks for using cambridge restaurant system , goodbye ."
657,4,,,,,
657,0,"a moderately priced restaurant in the north part of town , please .",moderate north EOS_Z1,moderate north EOS_Z1,there are two pricerange_SLOT priced restaurants in the area_SLOT part of town . do you have a preference on the type of food or price range ?,the golden wok is a nice restaurant in the area_SLOT part of town and is in the pricerange_SLOT price range . would you like their location ?
657,1,the golden wok is a nice restaurant in the north part of town and is in the moderate price range . would you like their location ? yes please .,moderate north EOS_Z1 address,moderate north EOS_Z1 address,the golden wok is located at 191 histon road chesterton . is there anything else i can help you with ?,the golden wok is located at 191 histon road chesterton
657,2,the golden wok is located at 191 histon road chestertonphone number ?,moderate north EOS_Z1 phone,moderate north EOS_Z1 phone,the golden wok 's phone number is [phone] . is there anything else i can help you with ?,the golden wok 's phone number is [phone] . is there anything else i can help you with ?
657,3,"the golden wok 's phone number is [phone] . is there anything else i can help you with ?that 's it , thank you . good bye .",moderate north EOS_Z1,moderate north EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you for using the cambridge restaurant system . goodbye .
641,4,,,,,
641,0,"a restaurant in the moderately priced range , please",moderate EOS_Z1,moderate EOS_Z1,there are two pricerange_SLOT priced restaurants in the city . do you have a preference of area ?,there is a lot of restaurants in the pricerange_SLOT priced range . please tell me the area or the food you would like today .
641,1,"there is a lot of restaurants in the moderate priced range . please tell me the area or the food you would like today . okay , would it help to narrow it down to the west part of town ? i am having trouble deciding what i want to eat today .",moderate west EOS_Z1,moderate west EOS_Z1,there are two restaurants in the pricerange_SLOT price range . would you like their location ?,"meghna is an food_SLOT restaurant in the area_SLOT part of town , and is in the pricerange_SLOT price range ."
641,2,"meghna is an italian restaurant in the west part of town , and is in the moderate price range .phone number , please .",moderate west EOS_Z1 phone,moderate west EOS_Z1 phone,meghna 's phone number is [phone] and they are located at 205 victoria road chesterton . is there anything else i can do for you today ?,meghna 's phone number is [phone] . is there anything else i can do for you tonight ?
641,3,meghna 's phone number is [phone] . is there anything else i can do for you tonight ?thank you very much ! goodbye !,moderate west EOS_Z1,moderate west EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you and goodbye !
656,4,,,,,
656,0,i would like a cheap restaurant that serves greek food,greek cheap EOS_Z1,greek cheap EOS_Z1,"i'm sorry , there are no restaurants serving food_SLOT food in the pricerange_SLOT price range . would you like to try something else ?",i cannot locate a pricerange_SLOT food_SLOT restaurant . is there another one that you are interested in .
656,1,i cannot locate a cheap greek restaurant . is there another one that you are interested in .please check for italian food . i will also need the address and phone number .,italian cheap EOS_Z1 address phone,italian cheap EOS_Z1 address phone,i found two food_SLOT restaurants . one is in the area_SLOT and one in the area_SLOT part of town . would you like the phone number ?,"there are 5 entries for food_SLOT food in the pricerange_SLOT price range . is there an area of town that works best for you area_SLOT , area_SLOT , or area_SLOT ?"
656,2,"there are 5 entries for italian food in the cheap price range . is there an area of town that works best for you north , centre , or west ?it doesn't matter .",italian cheap EOS_Z1,italian cheap EOS_Z1,da vinci pizzeria is a pricerange_SLOT food_SLOT restaurant in the area_SLOT of town . it is located at 20 milton road chesterton .,how about da vinci pizzeria ? it is located at 20 milton road chesterton and the phone number is [phone] .
656,3,how about da vinci pizzeria ? it is located at 20 milton road chesterton and the phone number is [phone] .thank you . goodbye !,italian cheap EOS_Z1,italian cheap EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,"thank you for using our service , good bye ."
670,4,,,,,
670,0,can you give me the phone number of a moderately priced restaurant in the north part of town ?,moderate north EOS_Z1 phone,moderate north EOS_Z1 phone,the golden wok is a pricerange_SLOT priced restaurant in the area_SLOT part of town . the phone number is [phone] .,the phone number for golden wok is [phone] . is there anything else i can help you with ?
670,1,"the phone number for golden wok is [phone] . is there anything else i can help you with ?yes , is there another moderately priced restaurant in the north ?",moderate north EOS_Z1,moderate north EOS_Z1,the golden wok is a pricerange_SLOT priced restaurant in the area_SLOT part of town .,"the nirala is a pricerange_SLOT priced restaurant in the area_SLOT of town , and it serves food_SLOT food . would you like the phone number ?"
670,2,"the nirala is a moderately priced restaurant in the north of town , and it serves indian food . would you like the phone number ?yes , i would like their phone number and postcode , please .",moderate north EOS_Z1 phone postcode,moderate north EOS_Z1 phone postcode,the phone number for the nirala is [phone] and they are located at 7 milton road chesterton . is there anything else i can help you with ?,"the phone number is [phone] . and the postcode is c .b 4 , 1 u .y ."
670,3,"the phone number is [phone] . and the postcode is c .b 4 , 1 u .y .thank you , nirala sounds good . goodbye .",moderate north EOS_Z1,moderate north EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,you're welcome . bye .
674,4,,,,,
674,0,hi . i'm trying to find a good restaurant in the south part of town .,south EOS_Z1,south EOS_Z1,there are several restaurants in the area_SLOT part of town . do you have a preference on the type of food or price range ?,there are several good restaurants in the area_SLOT part of town . do you have a preference for the type of food or price range ?
674,1,"there are several good restaurants in the south part of town . do you have a preference for the type of food or price range ? yes , i'd like a restaurant that serves portuguese food .",portuguese south EOS_Z1,portuguese south EOS_Z1,nandos is a food_SLOT restaurant in the area_SLOT part of town . would you like their location ?,nandos is the only restaurant i can find in the area_SLOT that serves food_SLOT .
674,2,nandos is the only restaurant i can find in the south that serves portuguese . nandos sounds great . thank you .,portuguese south EOS_Z1,portuguese south EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you good bye
674,3,thank you good bye goodbye .,portuguese south EOS_Z1,portuguese south EOS_Z1,goodbye .,goodbye .
616,4,,,,,
616,0,i would like a restaurant that serves swiss food,swiss EOS_Z1,swiss EOS_Z1,"i'm sorry , there are no food_SLOT restaurants in town . would you like to try something else ?","i'm sorry , we don't have any food_SLOT restaurants available . do you want to try a different type of food ?"
616,1,"i'm sorry , we don't have any swiss restaurants available . do you want to try a different type of food ? i would like to try vietnamese food",vietnamese EOS_Z1,vietnamese EOS_Z1,thanh binh is a food_SLOT restaurant in the area_SLOT part of town .,thanh binh is a good food_SLOT restaurant in the pricerange_SLOT price range
616,2,thanh binh is a good vietnamese restaurant in the cheap price rangewhat is the address ?,vietnamese EOS_Z1 address,vietnamese EOS_Z1 address,the address is 17 magdalene street city area_SLOT .,17 magdalene street city area_SLOT
616,3,17 magdalene street city centreok thank you . good bye .,vietnamese EOS_Z1,vietnamese EOS_Z1,thank you for using our system . good bye,thank you for using our system . good bye
647,4,,,,,
647,0,"hello , i am looking for an expensive restaurant that serves vegetarian food .",vegetarian expensive EOS_Z1,vegetarian expensive EOS_Z1,"i'm sorry , there are no pricerange_SLOT food_SLOT restaurants in the city . would you like to try something else ?",there is not a restaurant matching your request . would you like another restaurant ?
647,1,"there is not a restaurant matching your request . would you like another restaurant ? yes , how about european food instead .",european expensive EOS_Z1,european expensive EOS_Z1,there are three restaurants serving food_SLOT food . what price range would you like ?,cambridge lodge restaurant is a nice restaurant serves food_SLOT if you want something in the area_SLOT .
647,2,cambridge lodge restaurant is a nice restaurant serves european if you want something in the west .could i have their phone number and address ?,european expensive EOS_Z1 address phone,european expensive EOS_Z1 address phone,cambridge lodge restaurant is located at cambridge lodge hotel 139 huntingdon road city area_SLOT and their phone number is [phone] . is there anything else i can help you with ?,cambridge lodge restaurant is located at cambridge lodge hotel 139 huntingdon road city area_SLOT and their phone number is [phone] .
647,3,cambridge lodge restaurant is located at cambridge lodge hotel 139 huntingdon road city centre and their phone number is [phone] .thank you good bye,european expensive EOS_Z1,european expensive EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,glad we could help !
642,4,,,,,
642,0,please recommend me a cheap restaurant in the north .,cheap north EOS_Z1,cheap north EOS_Z1,there are two pricerange_SLOT restaurants in the area_SLOT part of town . what price range would you like ?,da vinci pizzeria is in the area_SLOT part of town and in the pricerange_SLOT price range . would you like their location ?
642,1,da vinci pizzeria is in the north part of town and in the cheap price range . would you like their location ? yes .,cheap north EOS_Z1 address,cheap north EOS_Z1 address,da vinci pizzeria is located at 20 milton road chesterton . is there anything else i can help you with ?,they are located at 20 milton road chesterton
642,2,they are located at 20 milton road chestertonwhat is their postcode ?,north cheap EOS_Z1 postcode,cheap north EOS_Z1 postcode,"the postcode for the nirala is c .b 2 , 1 u .j .",the postcode is cb41jy is there anything else i can help you with ?
642,3,"the postcode is cb41jy is there anything else i can help you with ?no , thank you good bye",cheap north EOS_Z1,cheap north EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you .
635,4,,,,,
635,0,i would like a barbeque restaurant .,barbeque EOS_Z1,barbeque EOS_Z1,there are no food_SLOT restaurants . would you like to try something else ?,"where would you like to search for a restaurant , and what price range would you prefer ?"
635,1,"where would you like to search for a restaurant , and what price range would you prefer ?i don't care about the price range or location .",barbeque EOS_Z1,barbeque EOS_Z1,there are no restaurants serving food_SLOT in the pricerange_SLOT price range . would you like a different type of food or type of food ?,there are no restaurants serving food_SLOT .
635,2,"there are no restaurants serving barbeque .do you have an address , phone number and postcode for a north american food restaurant ?",north american EOS_Z1 address phone postcode,north american EOS_Z1 address phone postcode,"the gourmet burger kitchen is located at regent street city area_SLOT , postcode c .b 2 , 1 a .b .","the gourmet burger kitchen is at regent street city area_SLOT , post code c .b 2 , 1 a .b . the phone number is [phone] ."
635,3,"the gourmet burger kitchen is at regent street city centre , post code c .b 2 , 1 a .b . the phone number is [phone] .thank you good bye .",north american EOS_Z1,north american EOS_Z1,thank you for using our system . good bye,thank you .
618,4,,,,,
618,0,can you tell me if there is a moderately priced restaurant serving spanish food anywhere in town ?,spanish moderate EOS_Z1,spanish moderate EOS_Z1,la tasca is a food_SLOT restaurant in the pricerange_SLOT price range .,la tasca serves food_SLOT food and is located in the town area_SLOT and is in the pricerange_SLOT price range .
618,1,"la tasca serves spanish food and is located in the town centre and is in the moderate price range . what is the address , phone number , and area ?",spanish moderate EOS_Z1 address area phone,spanish moderate EOS_Z1 address area phone,the address is 14 -16 bridge street and the phone number is [phone] .,their address is 14 -16 bridge street in the area_SLOT area . their phone number is [phone] . can i help with anything else ?
618,2,"their address is 14 -16 bridge street in the centre area . their phone number is [phone] . can i help with anything else ?no that is it , thank you",spanish moderate EOS_Z1,spanish moderate EOS_Z1,thank you for using our system . good bye,thank you for choosing our system . goodbye
618,3,thank you for choosing our system . goodbye thanks again !,spanish moderate EOS_Z1,spanish moderate EOS_Z1,goodbye .,good bye
658,4,,,,,
