EVALUATION RESULTS:
658,0,i am looking for a restaurant that serves japanese food . i don't care about the price range .,japanese EOS_Z1,japanese EOS_Z1,wagamama is a food_SLOT restaurant located in the area_SLOT part of town .,there is not a restaurant serving food_SLOT food . would you like a different type food ?
658,1,there is not a restaurant serving japanese food . would you like a different type food ? is there anything in the area for chinese food ?,chinese EOS_Z1,chinese EOS_Z1,there are several restaurants in the area of town . do you have a preference on the area ?,there is charlie chan in city area_SLOT
658,2,there is charlie chan in city centrewhat is the address and phone number of charlie chan ?,chinese EOS_Z1 address phone,chinese EOS_Z1 address phone,the address is regent street city area_SLOT and the phone number is [phone] .,"the address is regent street city area_SLOT , postcode c .b 2 , 1 d .b , and the phone number is [phone]"
658,3,"the address is regent street city centre , postcode c .b 2 , 1 d .b , and the phone number is 01223 361763thank you . that is all the info that i needed . good bye .",chinese EOS_Z1,chinese EOS_Z1,thank you for using our system . good bye,thank you .
608,4,,,,,
608,0,i'd like a jamaican restaurant please .,jamaican EOS_Z1,jamaican EOS_Z1,there are no food_SLOT restaurants in the area . would you like to try something else ?,"there are no food_SLOT restaurants , would you care for another type of food ?"
608,1,"there are no jamaican restaurants , would you care for another type of food ?alright then . how about portuguese ?",portuguese EOS_Z1,portuguese EOS_Z1,nandos is a food_SLOT restaurant in the area_SLOT part of town .,"there are two , nandos city area_SLOT as well as nandos in the area_SLOT part of the city , do you have a preference ?"
608,2,"there are two , nandos city centre as well as nandos in the south part of the city , do you have a preference ?may i have the phone number and address for the south location ?",portuguese south EOS_Z1 address phone,portuguese south EOS_Z1 address phone,nandos is located at cambridge leisure park clifton way and the phone number is [phone] . is there anything else i can help you with ?,"the address is cambridge leisure park clifton way , and the phone number is [phone] . can i help you with anything else ?"
608,3,"the address is cambridge leisure park clifton way , and the phone number is [phone] . can i help you with anything else ?thank you , goodbye .",portuguese south EOS_Z1,portuguese south EOS_Z1,thank you for using our system . good bye,enjoy your meal ! good bye .
650,4,,,,,
650,0,a north part of town restaurant,north EOS_Z1,north EOS_Z1,there are several restaurants in the area_SLOT part of town . do you have a preference for the type of food or price range ?,do you have a price range preference ? we have several restaurants in the area_SLOT part of town
650,1,do you have a price range preference ? we have several restaurants in the north part of towni don't care about the price range but would like somewhere serving indian food .,indian north EOS_Z1,indian north EOS_Z1,there are four restaurants in the area_SLOT part of town that serve food_SLOT food . what price range would you like ?,there is a fairly pricerange_SLOT food_SLOT restaurant named royal spice in the area_SLOT part of town .
650,2,there is a fairly cheap indian restaurant named royal spice in the north part of town .what is the address and phone number ?,indian north EOS_Z1 address phone,indian north EOS_Z1 address phone,royal spice is located at victoria avenue chesterton and the phone number is [phone] . is there anything else i can help you with ?,royal spice is located at victoria avenue chesterton and its phone number is [phone] . is there anything else i can help you with ?
650,3,"royal spice is located at victoria avenue chesterton and its phone number is [phone] . is there anything else i can help you with ? nope , that was all i needed . thank you . bye bye .",indian north EOS_Z1,indian north EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you .
630,4,,,,,
630,0,i would like an expensive restaurant in the south part of town,expensive south EOS_Z1,expensive south EOS_Z1,there are two pricerange_SLOT restaurants in the area_SLOT part of town . what price range would you like ?,"there are food_SLOT , food_SLOT , food_SLOT and food_SLOT restaurants in the area . are there any food type in particular you would like ?"
630,1,"there are mexican , chinese , italian and indian restaurants in the area . are there any food type in particular you would like ?i don't care .",expensive south EOS_Z1,expensive south EOS_Z1,there are several restaurants in the area_SLOT part of town that serve food_SLOT food . do you have a preference ?,chiquito restaurant bar is a food_SLOT restaurant located in the area_SLOT part of town and is in the pricerange_SLOT price range .
630,2,chiquito restaurant bar is a mexican restaurant located in the south part of town and is in the expensive price range .what is the address and phone number ?,expensive south EOS_Z1 address phone,expensive south EOS_Z1 address phone,chiquito restaurant bar is located at 2g cambridge leisure park cherry hinton road cherry hinton and their phone number is [phone] .,chiquito restaurant bar is located at 2g cambridge leisure park cherry hinton road cherry hinton and their phone number is [phone] .
630,3,chiquito restaurant bar is located at 2g cambridge leisure park cherry hinton road cherry hinton and their phone number is [phone] .thank you . good bye .,expensive south EOS_Z1,expensive south EOS_Z1,thank you for using our system . good bye,thank you good bye
661,4,,,,,
661,0,i would like a moderately priced restaurant in the north part of town,moderate north EOS_Z1,moderate north EOS_Z1,there are two pricerange_SLOT priced restaurants in the area_SLOT part of town . what kind of food would you like ?,"there are two pricerange_SLOT priced restaurants in the area_SLOT , an food_SLOT restaurant and a food_SLOT restaurant . would you like more information ?"
661,1,"there are two moderately priced restaurants in the north , an italian restaurant and a chinese restaurant . would you like more information ?what is the address of anyone of them ?",moderate north EOS_Z1 address,moderate north EOS_Z1 address,the address for golden wok is 191 histon road chesterton .,the golden wok is a pricerange_SLOT priced food_SLOT restaurant in the area_SLOT located at 191 histon road chesterton . can i be of further assistance ?
661,2,the golden wok is a moderately priced chinese restaurant in the north located at 191 histon road chesterton . can i be of further assistance ? thank you,moderate north EOS_Z1,moderate north EOS_Z1,thank you . good bye,"you're welcome , enjoy your food ."
661,3,"you're welcome , enjoy your food .thank you goodbye .",moderate north EOS_Z1,moderate north EOS_Z1,goodbye .,good bye . thank you for using the system .
611,4,,,,,
611,0,i am looking for a malaysian restaurant in the east part of town .,malaysian east EOS_Z1,malaysian east EOS_Z1,"i'm sorry , there are no food_SLOT restaurants in the area_SLOT part of town . would you like to try something else ?",there are no food_SLOT restaurants on the area_SLOT side of town .
611,1,there are no malaysian restaurants on the east side of town .how about indian food ?,indian east EOS_Z1,indian east EOS_Z1,there are four restaurants in the area_SLOT part of town that serve food_SLOT food . what price range would you like ?,curry prince serves food_SLOT food and is on the area_SLOT side of town .
611,2,"curry prince serves indian food and is on the east side of town .perfect , may i have the address and phone number please ?",indian east EOS_Z1 address phone,indian east EOS_Z1 address phone,the address is 451 newmarket road fen ditton and the phone number is [phone] .,the phone number for curry prince is [phone] and they are located at 451 newmarket road fen ditton . can i help you with anything else today ?
611,3,"the phone number for curry prince is [phone] and they are located at 451 newmarket road fen ditton . can i help you with anything else today ? that 's it . thank you , goodbye",indian east EOS_Z1,indian east EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,goodbye .
651,4,,,,,
651,0,hello . i'm trying to find a restaurant that serves swiss food . can you recommend anything to me ?,swiss EOS_Z1,swiss EOS_Z1,there are no restaurants serving food_SLOT food . would you like to try something else ?,unfortunately there are no restaurants that serve food_SLOT food in this area . would you consider trying a different cuisine ?
651,1,unfortunately there are no restaurants that serve swiss food in this area . would you consider trying a different cuisine ?oh okay . what are my choices for british food then ?,british EOS_Z1,british EOS_Z1,there are two restaurants that serve food_SLOT food . what price range would you like ?,there are several restaurants that serve food_SLOT food in this area . cotto has great food in a pricerange_SLOT price range . it is located at 183 area_SLOT road city area_SLOT .
651,2,there are several restaurants that serve british food in this area . cotto has great food in a moderate price range . it is located at 183 east road city centre .what is the phone number ?,british moderate EOS_Z1 phone,british EOS_Z1 phone,the phone number for cotto is [phone] .,their phone number is [phone] .
651,3,"their phone number is [phone] .thank you , goodbye .",british moderate EOS_Z1,british EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you . good bye
614,4,,,,,
614,0,i am looking for a restaurant in the north part of town that is in the cheap price range .,cheap north EOS_Z1,cheap north EOS_Z1,there are two restaurants in the area_SLOT part of town that serve pricerange_SLOT food . what price range would you like ?,royal spice is in the area_SLOT part of town and is in the pricerange_SLOT price range .
614,1,royal spice is in the north part of town and is in the cheap price range . can i have something else ?,cheap north EOS_Z1,cheap north EOS_Z1,there are two restaurants in the area_SLOT part of town . what price range would you like ?,da vinci pizzeria serves is in the area_SLOT part of town and in the pricerange_SLOT price range . would you like their location ?
614,2,da vinci pizzeria serves is in the north part of town and in the cheap price range . would you like their location ? what is the address ?,cheap north EOS_Z1 address,cheap north EOS_Z1 address,da vinci pizzeria is at 20 milton road chesterton .,their address is 20 milton road chesterton
614,3,their address is 20 milton road chestertonthank you good bye .,cheap north EOS_Z1,cheap north EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,"you're welcome , goodbye"
667,4,,,,,
667,0,i am looking for a restaurant that serves irish food and is in the expensive price range .,irish expensive EOS_Z1,irish expensive EOS_Z1,there are no restaurants serving food_SLOT food in the pricerange_SLOT price range . would you like to try something else ?,there is not a restaurant serving food_SLOT food in the pricerange_SLOT price range . would you like another restaurant ?
667,1,there is not a restaurant serving irish food in the expensive price range . would you like another restaurant ? is there an expensive korean restaurant ?,korean expensive EOS_Z1,korean expensive EOS_Z1,little seoul is a food_SLOT restaurant in the pricerange_SLOT price range .,"yes , little seoul is a food_SLOT restaurant in the pricerange_SLOT price range ."
667,2,"yes , little seoul is a korean restaurant in the expensive price range .great ! can you give me the address and area of little seoul ?",korean expensive EOS_Z1 address area,korean expensive EOS_Z1 address area,little seoul is in the area_SLOT of town and is in the pricerange_SLOT price range . the address is 108 regent street city area_SLOT .,little seoul is located at 108 regent street city area_SLOT . may i help you with anything else today ?
667,3,little seoul is located at 108 regent street city centre . may i help you with anything else today ? no thank you good bye,korean expensive EOS_Z1,korean expensive EOS_Z1,goodbye .,thank you . good bye
633,4,,,,,
633,0,"hi , i'd like to find an expensive cantonese restaurant .",cantonese expensive EOS_Z1,cantonese expensive EOS_Z1,there are no restaurants matching your request . would you like to try something else ?,there are no restaurants in the area that match your preferences . is there anything else you'd be interested in ?
633,1,there are no restaurants in the area that match your preferences . is there anything else you'd be interested in ?how about north american food ?,north american expensive EOS_Z1,north american expensive EOS_Z1,there is a gourmet burger kitchen in the area_SLOT of town that serves area_SLOT american food .,"gourmet burger kitchen serves area_SLOT american food , is in the pricerange_SLOT price range , and is in the area_SLOT part of town . would you like the phone number ?"
633,2,"gourmet burger kitchen serves north american food , is in the expensive price range , and is in the centre part of town . would you like the phone number ?yes , i would like their phone number and postcode , please .",north american expensive EOS_Z1 phone postcode,north american expensive EOS_Z1 phone postcode,"the phone number for gourmet burger kitchen is 01223 312598 and the postcode is c .b 1 , 7 d .y","gourmet burger kitchen 's phone number is [phone] and the postcode is c .b 2 , 1 a .b . may i help you with anything else ?"
633,3,"gourmet burger kitchen 's phone number is [phone] and the postcode is c .b 2 , 1 a .b . may i help you with anything else ?no , thank you for the information . goodbye .",north american expensive EOS_Z1,north american expensive EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,"you're welcome , goodbye ."
626,4,,,,,
626,0,i'm looking for a mexican restaurant in the south part of town .,mexican south EOS_Z1,mexican south EOS_Z1,chiquito restaurant bar is a food_SLOT restaurant in the area_SLOT part of town .,chiquito restaurant bar is located in the area_SLOT part of town is in the pricerange_SLOT price range . would you like additional information ?
626,1,chiquito restaurant bar is located in the south part of town is in the expensive price range . would you like additional information ?what is the phone number and price range,mexican south EOS_Z1 phone pricerange,mexican south EOS_Z1 phone pricerange,chiquito restaurant bar is pricerange_SLOT . the phone number is [phone] .,chiquito restaurant bar is pricerange_SLOT . their phone number is [phone] . is there anything else i can help you with ?
626,2,chiquito restaurant bar is expensive . their phone number is [phone] . is there anything else i can help you with ?i would like the address please .,mexican south EOS_Z1 address,mexican south EOS_Z1 address,the address for chiquito restaurant bar is 2g cambridge leisure park cherry hinton road cherry hinton .,the address is 2g cambridge leisure park cherry hinton road cherry hinton .
626,3,the address is 2g cambridge leisure park cherry hinton road cherry hinton .ok thank you . that 's all for today then .,mexican south EOS_Z1,mexican south EOS_Z1,thank you for using our system . good bye,thank you and good bye .
638,4,,,,,
638,0,i'm looking for a moderately priced japanese restaurant .,japanese moderate EOS_Z1,japanese moderate EOS_Z1,"i'm sorry , there are no food_SLOT restaurants in the pricerange_SLOT price range . would you like to try something else ?","i'm sorry , but there is no restaurant serving food_SLOT food and in the pricerange_SLOT price range . would you like to try another type of food or a different price range ?"
638,1,"i'm sorry , but there is no restaurant serving japanese food and in the moderate price range . would you like to try another type of food or a different price range ?how about modern european food ?",modern european moderate EOS_Z1,modern european moderate EOS_Z1,there are three restaurants serving modern food_SLOT food . what price range would you like ?,there are 3 restaurants serving modern food_SLOT food and in the pricerange_SLOT price range . would you like the area_SLOT or area_SLOT part of town ?
638,2,"there are 3 restaurants serving modern european food and in the moderate price range . would you like the south or centre part of town ?i don't have a preference , please make a suggestion .",modern european moderate EOS_Z1,modern european moderate EOS_Z1,galleria is an pricerange_SLOT restaurant that serves modern food_SLOT food .,de luca cucina and bar serves modern food_SLOT food and is in the pricerange_SLOT price range . their phone number is [phone] and they are located at 83 regent street
638,3,de luca cucina and bar serves modern european food and is in the moderate price range . their phone number is [phone] and they are located at 83 regent street thank you . goodbye .,modern european moderate EOS_Z1,modern european moderate EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,you're welcome . thank you for using the system .
652,4,,,,,
652,0,"i would like a cheap restaurant in the east part of town , please .",cheap east EOS_Z1,cheap east EOS_Z1,the missing sock is a pricerange_SLOT restaurant in the area_SLOT part of town .,the only pricerange_SLOT restaurant in the area_SLOT part of tow is the missing sock .
652,1,"the only cheap restaurant in the east part of tow is the missing sock .address and phone number , please",cheap east EOS_Z1 address phone,cheap east EOS_Z1 address phone,the missing sock is located at finders corner newmarket road and the phone number is [phone] . is there anything else i can help you with ?,the address for the missing sock is finders corner newmarket road and the phone number is [phone] .
652,2,the address for the missing sock is finders corner newmarket road and the phone number is [phone] .thank you good bye,cheap east EOS_Z1,cheap east EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you for calling . goodbye .
652,3,thank you for calling . goodbye .thanks so much . bye bye .,cheap east EOS_Z1,cheap east EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,have a nice day
659,4,,,,,
659,0,i would like a restaurant in any area that serves scandinavian food,scandinavian EOS_Z1,scandinavian EOS_Z1,there are no restaurants serving food_SLOT food . would you like to try something else ?,there are no restaurants available that serve food_SLOT food . are there any other restaurants you would like to try ?
659,1,there are no restaurants available that serve scandinavian food . are there any other restaurants you would like to try ?how about french ?,french EOS_Z1,french EOS_Z1,cote is a food_SLOT restaurant located in the area_SLOT part of town and is in the pricerange_SLOT price range . would you like their location ?,restaurant two two serves food_SLOT food . would you like the location information ?
659,2,"restaurant two two serves french food . would you like the location information ?if you could give me the phone number , that would be great .",french EOS_Z1 phone,french EOS_Z1 phone,cote is located at bridge street city area_SLOT and their phone number is [phone] . is there anything else i can help you with ?,the phone number for restaurant two two is [phone] . can i help you with anything else ?
659,3,"the phone number for restaurant two two is [phone] . can i help you with anything else ? no , thank you , that does it . thank you and goodbye !",french EOS_Z1,french EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,goodbye .
610,4,,,,,
610,0,i would like a restaurant in the west part of town that serves international food,international west EOS_Z1,international west EOS_Z1,there are no food_SLOT restaurants in the area_SLOT part of town . would you like to try something else ?,sorry but there is not matching restaurants serving food_SLOT food in the area_SLOT .
610,1,sorry but there is not matching restaurants serving international food in the west .is there any restaurant in the east that serves international food ?,international east EOS_Z1,international east EOS_Z1,the missing sock serves food_SLOT food and is in the area_SLOT part of town .,"yes , the missing sock serves food_SLOT food and is located in the area_SLOT part of town ."
610,2,"yes , the missing sock serves international food and is located in the east part of town . can i have the phone number please",international east EOS_Z1 phone,international east EOS_Z1 phone,the phone number for missing sock is [phone] .,there phone number is [phone] is there anything else i can help you with ?
610,3,"there phone number is [phone] is there anything else i can help you with ?that is all , thank you .",international east EOS_Z1,international east EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,goodbye .
621,4,,,,,
621,0,i want a restaurant with corsica food please .,corsica EOS_Z1,corsica EOS_Z1,there are no restaurants matching your request .,what is the area you would like ?
621,1,what is the area you would like ?west side of town .,corsica west EOS_Z1,corsica west EOS_Z1,there are no food_SLOT restaurants in the area_SLOT part of town . would you like something else ?,there are no matching restaurants . would you like me to perform another search ?
621,2,there are no matching restaurants . would you like me to perform another search ?how about italian food instead and could i have the phone number if you find a restaurant,italian west EOS_Z1 phone,italian west EOS_Z1 phone,prezzo is an food_SLOT restaurant in the area_SLOT part of town . the phone number is [phone] .,prezzo is a pricerange_SLOT priced food_SLOT restaurant in the area_SLOT side of town . the phone number is [phone] .
621,3,"prezzo is a moderately priced italian restaurant in the west side of town . the phone number is [phone] .thank you , goodbye .",italian moderate west EOS_Z1,italian west EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you good bye
662,4,,,,,
662,0,i would like a cheap restaurant that serves malaysian food,malaysian cheap EOS_Z1,malaysian cheap EOS_Z1,"i'm sorry , there are no food_SLOT restaurants in the pricerange_SLOT price range . would you like to try something else ?","i'm sorry , there are no restaurants in the city that serve food_SLOT food . can i help you find another restaurant ?"
662,1,"i'm sorry , there are no restaurants in the city that serve malaysian food . can i help you find another restaurant ?is there a cheap european restraunt ?",european cheap EOS_Z1,european cheap EOS_Z1,there is an pricerange_SLOT food_SLOT restaurant in the area_SLOT of town . would you like their location ?,yes . i found the river bar food_SLOT and grill . it is a pricerange_SLOT restaurant serving modern food_SLOT food and in the area_SLOT of town . would you like the address and phone number ?
662,2,yes . i found the river bar steakhouse and grill . it is a cheap restaurant serving modern european food and in the centre of town . would you like the address and phone number ? of course,european cheap EOS_Z1 address phone,european cheap EOS_Z1 address phone,the river bar food_SLOT and grill is located at quayside off bridge street and the phone number is [phone] .,the river bar food_SLOT and grill is located at quayside off bridge street and its phone number is [phone] . is there anything else i can help you with ?
662,3,"the river bar steakhouse and grill is located at quayside off bridge street and its phone number is [phone] . is there anything else i can help you with ? no , and thank you for your help . goodbye .",european cheap EOS_Z1,european cheap EOS_Z1,thank you for using our system . good bye,our pleasure . please call again . goodbye .
636,3,,,,,
636,0,i'm looking for a place that has chinese food .,chinese EOS_Z1,chinese EOS_Z1,there are two food_SLOT restaurants . what price range would you like ?,"there are 17 food_SLOT restaurants , do you prefer any price range or any area in town ?"
636,1,"there are 17 chinese restaurants , do you prefer any price range or any area in town ? yes , i'm looking for the address of one in the east part of town .",chinese east EOS_Z1 address,chinese east EOS_Z1 address,yu garden is a food_SLOT restaurant in the area_SLOT part of town .,"yu garden is a great , but pricerange_SLOT , food_SLOT restaurant . they are located at 529 newmarket road fen ditton . is there anything else i can do for you ?"
636,2,"yu garden is a great , but expensive , chinese restaurant . they are located at 529 newmarket road fen ditton . is there anything else i can do for you ?thank you goodbye",chinese east EOS_Z1,chinese east EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,goodbye .
666,3,,,,,
666,0,i would like a moderately priced restaurant in the west part of town,moderate west EOS_Z1,moderate west EOS_Z1,there are two pricerange_SLOT priced restaurants in the area_SLOT part of town . what price range would you like ?,"there are three pricerange_SLOT priced restaurants in the area_SLOT part of town . do you prefer food_SLOT , food_SLOT , or food_SLOT ?"
666,1,"there are three moderately priced restaurants in the west part of town . do you prefer indian , italian , or british ?can i have the address and phone number of the italian location ?",italian moderate west EOS_Z1 address phone,italian moderate west EOS_Z1 address phone,the pizza hut fen ditton is located at g4 cambridge leisure park clifton way cherry hinton and the phone number is [phone] .,"prezzo is at 21 - 24 area_SLOT road , and can be reached at 01799 521260 . can i be of further assistance ?"
666,2,"prezzo is at 21 - 24 northampton road , and can be reached at 01799 521260 . can i be of further assistance ? that 's it . thank you , goodbye",italian moderate west EOS_Z1,italian moderate west EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you for using our system . good bye
644,3,,,,,
644,0,"hello , i am looking for a thai restaurant on the north side of town .",thai north EOS_Z1,thai north EOS_Z1,"i'm sorry , there are no food_SLOT restaurants in the area_SLOT part of town . would you like to try something else ?","unfortunately there are no food_SLOT restaurants in the area_SLOT , do you want to change an area to look for ?"
644,1,"unfortunately there are no thai restaurants in the north , do you want to change an area to look for ?how about west area ? i also want the address , phone number , and price range ?",thai west EOS_Z1 address phone pricerange,thai west EOS_Z1 address phone pricerange,sala thong is located at 35 newnham road newnham and their phone number is [phone] . is there anything else i can help you with ?,"sala thong servers food_SLOT food and is pricerange_SLOT in the area_SLOT . their phone number is [phone] the address is 35 newnham road newnham , it there anything i can help you with ?"
644,2,"sala thong servers thai food and is expensive in the west . their phone number is [phone] the address is 35 newnham road newnham , it there anything i can help you with ?no , thank you . goodbye .",thai west EOS_Z1,thai west EOS_Z1,thank you for using our system . good bye,enjoy your meal .
671,3,,,,,
671,0,"hello , i am looking for a cheap restaurant on the south side of town .",cheap south EOS_Z1,cheap south EOS_Z1,there are two pricerange_SLOT restaurants in the area_SLOT part of town . what price range would you like ?,there is a place called nandos that specializes in food_SLOT food on the area_SLOT side of town .
671,1,there is a place called nandos that specializes in portuguese food on the south side of town .what is the address and postcode ?,cheap south EOS_Z1 address postcode,cheap south EOS_Z1 address postcode,"nandos is located at cambridge leisure park clifton way and the postcode is c .b 1 , 7 d .y","the phone number is [phone] and the postcode is c .b 1 , 7 d .y"
671,2,"the phone number is [phone] and the postcode is c .b 1 , 7 d .ythank you , goodbye .",cheap south EOS_Z1,cheap south EOS_Z1,thank you for using our system . good bye,thank you for using our system ! have a great day !
613,3,,,,,
613,0,i am looking for a restaurant in the moderate price range and in the north part of town .,moderate north EOS_Z1,moderate north EOS_Z1,there are two pricerange_SLOT priced restaurants in the area_SLOT part of town . do you have a preference on the type of food or price range ?,there are two pricerange_SLOT priced restaurants in the area_SLOT part of town . one specializes in food_SLOT cuisine and the other is a food_SLOT restaurant .
613,1,there are two moderately priced restaurants in the north part of town . one specializes in indian cuisine and the other is a chinese restaurant .i want the indian one . what 's the address and phone number ?,moderate indian north EOS_Z1 address phone,moderate indian north EOS_Z1 address phone,the nirala is located at 7 milton road chesterton and the phone number is [phone] . is there anything else i can help you with ?,the food_SLOT restaurant is located at 7 milton road chesterton and the phone number is [phone]
613,2,the indian restaurant is located at 7 milton road chesterton and the phone number is 01223 360966thank you very much,moderate north indian EOS_Z1,moderate north indian EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you for using the cambridge restaurant phone system . enjoy your meal !
609,3,,,,,
609,0,are there any lebanese restaurants in the city ?,lebanese EOS_Z1,lebanese EOS_Z1,ali baba is a food_SLOT restaurant in the city area_SLOT .,ali baba is a nice food_SLOT place in the area_SLOT .
609,1,ali baba is a nice lebanese place in the centre .can i have the phone number please .,lebanese EOS_Z1 phone,lebanese EOS_Z1 phone,the phone number for ali baba is [phone] .,their phone number is [phone] . is there anything else i can help you with today ?
609,2,"their phone number is [phone] . is there anything else i can help you with today ? thank you , goodbye .",lebanese EOS_Z1,lebanese EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you goodbye
655,3,,,,,
