EVALUATION RESULTS:
655,0,"could you recommend a restaurant that serves french food ? i'll need the address , phone number and postcode . thank you .",french EOS_Z1 address phone postcode,french EOS_Z1 address phone postcode,"cote is a food_SLOT restaurant located at bridge street city area_SLOT , postcode c .b 2 , 3 a .r .",you would like a restaurant serving food_SLOT food . do you have a preference to what area it is located ?
655,1,"you would like a restaurant serving french food . do you have a preference to what area it is located ? i don't care . please give me address , phone number , and postcode .",french EOS_Z1 address phone postcode,french EOS_Z1 address phone postcode,"cote is located at bridge street city area_SLOT , postcode c .b 2 , 1 u .f , and their phone number is [phone] .","i can recommend 2 restaurants serving food_SLOT cuisine : cote , located at bridge street city area_SLOT c .b2 , 1 u .f , phone number [phone] or restaurant two two located at 22 chesterton road chesterton , c .b 4 , 3 a .x , phone number [phone]"
655,2,"i can recommend 2 restaurants serving french cuisine : cote , located at bridge street city centre c .b2 , 1 u .f , phone number [phone] or restaurant two two located at 22 chesterton road chesterton , c .b 4 , 3 a .x , phone number [phone] thank you good bye",french EOS_Z1,french EOS_Z1,you're welcome .,you are welcome .
632,3,,,,,
632,0,i'm looking for a restaurant in the moderate price range in the east part of town,moderate east EOS_Z1,moderate east EOS_Z1,there are several pricerange_SLOT priced restaurants in the area_SLOT part of town . do you have a preference for the type of food or price range ?,"how about curry prince , they are in the pricerange_SLOT price range in the area_SLOT part of town"
632,1,"how about curry prince , they are in the moderate price range in the east part of towncan i get the address , phone number , and postcode ?",moderate east EOS_Z1 address phone postcode,moderate east EOS_Z1 address phone postcode,"the address is 451 newmarket road fen ditton , postcode c .b 5 , 8 p .a and the phone number is [phone] .","their phone number is [phone] . their address is 451 newmarket road fen ditton , postcode c .b 5 , 8 j .j ."
632,2,"their phone number is [phone] . their address is 451 newmarket road fen ditton , postcode c .b 5 , 8 j .j .thank you . goodbye .",moderate east EOS_Z1,moderate east EOS_Z1,thank you for using our system . good bye,you're welcome . thank you for calling . goodbye .
665,3,,,,,
665,0,i am looking for a cheap restaurant in the east part of town .,cheap east EOS_Z1,cheap east EOS_Z1,the missing sock is a pricerange_SLOT restaurant in the area_SLOT part of town .,the missing sock is a pricerange_SLOT food_SLOT restaurant in the area_SLOT side . would you like the address or phone number ?
665,1,"the missing sock is a cheap international restaurant in the east side . would you like the address or phone number ?yes , please . could you tell me both the address and phone number ?",cheap east EOS_Z1 address phone,cheap east EOS_Z1 address phone,the address for the missing sock is finders corner newmarket road and the phone number is [phone] .,"they are at finders corner newmarket road , and their number is 01223 812660 ."
665,2,"they are at finders corner newmarket road , and their number is 01223 812660 .thank you . good bye .",cheap east EOS_Z1,cheap east EOS_Z1,thank you for using our system . good bye,thank you and goodbye !
643,3,,,,,
643,0,"hello , i am looking for a moderately priced restaurant on the south side of town .",moderate south EOS_Z1,moderate south EOS_Z1,there are two pricerange_SLOT priced restaurants in the area_SLOT part of town . do you have a preference on the type of food or price range ?,there are two pricerange_SLOT priced restaurants in the area_SLOT area . would you like food_SLOT or modern food_SLOT ?
643,1,there are two moderately priced restaurants in the south area . would you like italian or modern european ?is there anything else ? can i get the phone number please ?,moderate south EOS_Z1 phone,moderate south EOS_Z1 phone,the phone number for pizza hut cherry hinton is 01223 323737 .,the pizza hut cherry hinton is located in the area_SLOT part of town and is in the pricerange_SLOT price range . their phone number is [phone] . may i help you with anything else ?
643,2,the pizza hut cherry hinton is located in the south part of town and is in the moderate price range . their phone number is [phone] . may i help you with anything else ? thank you goodbye .,moderate south EOS_Z1,moderate south EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,"yes , goodbye ."
654,3,,,,,
654,0,i am looking for a moderately priced restaurant in the south part of town . any kind of food is good with me; i would just like to know the phone number of the venue you find .,moderate south EOS_Z1 phone,moderate south EOS_Z1 phone,the lucky star is a pricerange_SLOT priced restaurant in the area_SLOT part of town . the phone number is [phone] .,restaurant alimentum 's phone number is [phone] .
654,1,restaurant alimentum 's phone number is [phone] .can you tell me what type of food they serve ?,moderate south EOS_Z1 food,moderate south EOS_Z1 food,they serve food_SLOT food .,restaurant alimentum serves modern food_SLOT food .
654,2,"restaurant alimentum serves modern european food .thank you , goodbye .",moderate south EOS_Z1,moderate south EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,you're very welcome . have a good evening .
660,3,,,,,
660,0,need a restrauant serving turkish style venue,turkish EOS_Z1,turkish EOS_Z1,anatolia is a food_SLOT restaurant in the area_SLOT of town .,"ok , so you would like a food_SLOT restaurant . in what area would you like to eat ?"
660,1,"ok , so you would like a turkish restaurant . in what area would you like to eat ?any area would be fine ! could i please get the address and postcode of a turkish restaurant ?",turkish EOS_Z1 address postcode,turkish EOS_Z1 address postcode,"anatolia is located at 30 bridge street city area_SLOT , postcode c .b 2 , 1 u .f .","anatolia is a food_SLOT restaurant at 30 bridge street city area_SLOT , c .b 2 , 1 u .j . is there anything else i can help you with today ?"
660,2,"anatolia is a turkish restaurant at 30 bridge street city centre , c .b 2 , 1 u .j . is there anything else i can help you with today ?thank you goodbye .",turkish EOS_Z1,turkish EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,"thank you , goodbye ."
653,3,,,,,
653,0,i'm looking for a gastropub restaurant .,gastropub EOS_Z1,gastropub EOS_Z1,there are four food_SLOT restaurants . what area are you looking for ?,the backstreet food_SLOT serves food_SLOT food .
653,1,the backstreet bistro serves gastropub food .can i have the address and postcode .,gastropub EOS_Z1 address postcode,gastropub EOS_Z1 address postcode,"the address is backstreet food_SLOT at 30 bridge street city area_SLOT and the postcode is c .b 2 , 1 u .j .","the address is 2 sturton street city area_SLOT , c .b 1 ,2 q .a ."
653,2,"the address is 2 sturton street city centre , c .b 1 ,2 q .a .thank you , goodbye",gastropub EOS_Z1,gastropub EOS_Z1,thank you for using our system . good bye,thank you for using the cambridge restaurant system phone line . enjoy your meal !
649,3,,,,,
649,0,i am looking for the address and price range of a restaurant serving chinese food in the south part of town .,chinese south EOS_Z1 address pricerange,chinese south EOS_Z1 address pricerange,there are two food_SLOT restaurants in the area_SLOT part of town . do you have a preference on area ?,peking restaurant is a food_SLOT restaurant located in the area_SLOT part of town in the pricerange_SLOT price range . their address is 10 homerton street city area_SLOT .
649,1,"peking restaurant is a chinese restaurant located in the south part of town in the expensive price range . their address is 10 homerton street city centre .thank you , goodbye .",chinese south EOS_Z1,chinese south EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you and have a wonderful day !
649,2,thank you and have a wonderful day !thanks again . goodbye !,chinese south EOS_Z1,chinese south EOS_Z1,goodbye .,thank you for using the cambridge restaurant system . goodbye .
668,3,,,,,
668,0,hi . can you please help me find a moderately priced restaurant in the south part of town ?,moderate south EOS_Z1,moderate south EOS_Z1,there are two pricerange_SLOT priced restaurants in the area_SLOT part of town . what price range would you like ?,here is a list of restaurants located in the area_SLOT side of town in the pricerange_SLOT price range
668,1,here is a list of restaurants located in the south side of town in the moderate price rangemay i have the address and phone number please,moderate south EOS_Z1 address phone,moderate south EOS_Z1 address phone,the address for the area_SLOT part of town is 191 histon road chesterton and the phone number is [phone] . is there anything else i can help you with ?,pizza hut cherry hinton is at g4 cambridge leisure park clifton way cherry hinton and phone number is [phone] .
668,2,pizza hut cherry hinton is at g4 cambridge leisure park clifton way cherry hinton and phone number is [phone] .thank you . goodbye .,moderate south EOS_Z1,moderate south EOS_Z1,thank you for using our system . good bye,thank you ! goodbye .
640,3,,,,,
640,0,i would like a moderately priced restaurant located in the south part of town .,moderate south EOS_Z1,moderate south EOS_Z1,there are two pricerange_SLOT priced restaurants in the area_SLOT part of town . what price range would you like ?,pizza hut cherry hinton is an food_SLOT restaurant in the area_SLOT of town in the pricerange_SLOT price range .
640,1,pizza hut cherry hinton is an italian restaurant in the south of town in the moderate price range .what type of food are they . what is their address ?,moderate south EOS_Z1 address food,moderate south EOS_Z1 address food,pizza hut cherry hinton is located at g4 cambridge leisure park clifton way cherry hinton .,they serve food_SLOT food . the address is g4 cambridge leisure park clifton way cherry hinton .
640,2,they serve italian food . the address is g4 cambridge leisure park clifton way cherry hinton .thank you . good bye,moderate south EOS_Z1,moderate south EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,you're welcome . enjoy !
648,3,,,,,
648,0,"i would like a restaurant that serves world food . it should be a really good restaurant , and it 's ok if it 's expensive .",world EOS_Z1,world EOS_Z1,"i'm sorry , there are no food_SLOT restaurants listed . would you like to try something else ?",there are no matching restaurants
648,1,"there are no matching restaurantshow about italian ? i would like to go to nice place with great atmosphere and expensive , i would like the address , phone number and area",italian expensive EOS_Z1 address area phone,italian expensive EOS_Z1 address area phone,da vinci pizzeria is located in the area_SLOT of town and in the pricerange_SLOT price range . their phone number is [phone] .,caffe uno is located at 32 bridge street city area_SLOT and their phone number is [phone] .
648,2,caffe uno is located at 32 bridge street city centre and their phone number is [phone] .thank you goodbye,italian expensive EOS_Z1,italian expensive EOS_Z1,thank you for using our system . good bye,enjoy your meal !
623,3,,,,,
623,0,can i get a korean restaurant in the town centre ?,korean centre EOS_Z1,korean centre EOS_Z1,little seoul is a food_SLOT restaurant in the area_SLOT of town .,little seoul is located in the town area_SLOT
623,1,"little seoul is located in the town centrecan you tell me the address , phone number , and postcode of little seoul , please ?",korean centre EOS_Z1 address phone postcode,korean centre EOS_Z1 address phone postcode,"little seoul is located at 108 regent street city area_SLOT , and the phone number is [phone] . is there anything else i can help you with ?","sure , little seoul is located at 108 regent street city area_SLOT . its phone number is [phone] and the postcode is cb21dp . is there anything i can help you with ?"
623,2,"sure , little seoul is located at 108 regent street city centre . its phone number is [phone] and the postcode is cb21dp . is there anything i can help you with ? thank you , goodbye .",korean centre EOS_Z1,korean centre EOS_Z1,thank you for using our system . good bye,"thank you , goodbye ."
628,3,,,,,
628,0,"hello , i am looking for a moderately priced restaurant that serves gastropub food .",gastropub moderate EOS_Z1,gastropub moderate EOS_Z1,the cow pizza kitchen and bar is a pricerange_SLOT priced food_SLOT restaurant in the area_SLOT of town .,the cow pizza kitchen and bar serves food_SLOT food and is in the pricerange_SLOT price range .
628,1,the cow pizza kitchen and bar serves gastropub food and is in the moderate price range .may i please have the phone number ?,gastropub moderate EOS_Z1 phone,gastropub moderate EOS_Z1 phone,the phone number for the cow pizza kitchen and bar is 01223 308871 .,01223 308871 will that be all ?
628,2,01223 308871 will that be all ?thank you that 's all,moderate EOS_Z1,gastropub moderate EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,you're welcome !
675,5,,,,,
675,0,"i am interested in a restaurant located in the north part of town that specializes in indonesian food , please .",indonesian north EOS_Z1,indonesian north EOS_Z1,there are no restaurants serving food_SLOT food in the area_SLOT part of town . would you like to try something else ?,there are no restaurants serving food_SLOT food in the area_SLOT part of town . would you like me to look in another part of town ?
675,1,there are no restaurants serving indonesian food in the north part of town . would you like me to look in another part of town ?what about italian food ?,italian north EOS_Z1,italian north EOS_Z1,there are three restaurants that serve food_SLOT food . what price range would you like ?,da vinci pizzeria is a restaurant serving food_SLOT food in the area_SLOT part of town . would you like any additional information ?
675,2,"da vinci pizzeria is a restaurant serving italian food in the north part of town . would you like any additional information ?yes , may i have the address and phone number please ?",italian north EOS_Z1 address phone,italian north EOS_Z1 address phone,da vinci pizzeria is located at 20 milton road chesterton and the phone number is [phone] .,the address is 20 milton road chesterton and the phone number is [phone] .
675,3,"the address is 20 milton road chesterton and the phone number is [phone] .thank you , goodbye .",italian north EOS_Z1,italian north EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,goodbye .
675,4,goodbye .bye .,italian north EOS_Z1,italian north EOS_Z1,thank you .,have a good evening .
615,5,,,,,
615,0,i want to find a moderately priced restaurant in the north part of town . what is the phone number ?,moderate north EOS_Z1 phone,moderate north EOS_Z1 phone,the golden wok is a pricerange_SLOT priced restaurant in the area_SLOT part of town . their phone number is [phone] .,golden wok is in the pricerange_SLOT price range and is in the area_SLOT area of town .
615,1,golden wok is in the moderate price range and is in the north area of town . is there anything else in the expensive range in the north area of town ?,expensive north EOS_Z1,expensive north EOS_Z1,there are two restaurants in the area_SLOT part of town . what price range would you like ?,"yes , there is an pricerange_SLOT food_SLOT restaurant called restaurant two two ."
615,2,"yes , there is an expensive french restaurant called restaurant two two .what is the phone number of that one please ?",expensive north EOS_Z1 phone,expensive north EOS_Z1 phone,the phone number for restaurant two two is [phone] .,the phone number of it is [phone] .
615,3,the phone number of it is [phone] .what is the phone number ?,expensive north EOS_Z1 phone,expensive north EOS_Z1 phone,the phone number for the nirala is [phone] . is there anything else i can help you with ?,restaurant two two 's phone number is [phone] . how else may i assist you ?
615,4,restaurant two two 's phone number is [phone] . how else may i assist you ?that is all . thank you .,expensive north EOS_Z1,expensive north EOS_Z1,thank you .,my pleasure . goodbye .
646,5,,,,,
646,0,i am looking for a restaurant in the west part of town .,west EOS_Z1,west EOS_Z1,there are several restaurants in the area_SLOT part of town . do you have a preference for the type of food or price range ?,"cambridge lodge restaurant is in the area_SLOT part of town , and it serves food_SLOT food ."
646,1,"cambridge lodge restaurant is in the west part of town , and it serves european food .thank you . can i have the address please ?",cambridge west EOS_Z1 address,west EOS_Z1 address,the address is cambridge lodge hotel 139 huntingdon road city area_SLOT .,yes . their address is 139 huntingdon road city area_SLOT .
646,2,yes . their address is 139 huntingdon road city centre . thank you . i would like their price range and phone number as well please .,cambridge west EOS_Z1 phone pricerange,west EOS_Z1 phone pricerange,the phone number for huntingdon road is [phone] and they are located at 21-24 area_SLOT road .,cambridge lodge restaurant is in the pricerange_SLOT price range and the phone number is [phone] .
646,3,"cambridge lodge restaurant is in the expensive price range and the phone number is [phone] .thank you , goodbye .",cambridge west EOS_Z1,west EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,you're welcome . goodbye .
646,4,you're welcome . goodbye .goodbye .,cambridge west EOS_Z1,west EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,enjoy your dining experience .
673,5,,,,,
673,0,i am looking for a restaurant that serves moroccan food and is moderately priced .,moroccan moderate EOS_Z1,moroccan moderate EOS_Z1,"i'm sorry , there are no restaurants serving food_SLOT food in the pricerange_SLOT price range . would you like to try something else ?",which area would you like ?
673,1,which area would you like ?i don't care what area it is in .,moroccan moderate EOS_Z1,moroccan moderate EOS_Z1,"i'm sorry , there are no food_SLOT restaurants in the pricerange_SLOT price range . would you like to try something else ?",there are no pricerange_SLOT priced food_SLOT restaurants in any area . might another type of food interest you ?
673,2,"there are no moderately priced moroccan restaurants in any area . might another type of food interest you ?yes , what about turkish food ?",turkish moderate EOS_Z1,turkish moderate EOS_Z1,there are three restaurants that serve food_SLOT food . what price range would you like ?,anatolia and efes restaurants are food_SLOT .
673,3,anatolia and efes restaurants are turkish .may i have the address of anatolia ?,turkish moderate EOS_Z1 address,turkish moderate EOS_Z1 address,the address for anatolia is 30 bridge street city area_SLOT .,the address is 30 bridge street city area_SLOT .
673,4,"the address is 30 bridge street city centre . thank you , goodbye .",turkish moderate EOS_Z1,turkish moderate EOS_Z1,"thank you , goodbye .",you're welcome . goodbye .
639,5,,,,,
639,0,get me a restaurant that serves european food .,european EOS_Z1,european EOS_Z1,there are several restaurants that serve food_SLOT food . do you have a preference ?,"there are several restaurants serving food_SLOT food . would you like the area_SLOT , center or area_SLOT part of town ?"
639,1,"there are several restaurants serving european food . would you like the west , center or south part of town ? i dont really care .",european EOS_Z1,european EOS_Z1,galleria serves food_SLOT food and is in the area_SLOT part of town .,which price range are you looking for ?
639,2,which price range are you looking for ?any price range is fine .,european EOS_Z1,european EOS_Z1,galleria is a nice restaurant serving food_SLOT food in the pricerange_SLOT price range .,cambridge lodge restaurant serves food_SLOT food . is there anything else i can help you with ?
639,3,cambridge lodge restaurant serves european food . is there anything else i can help you with ?could i have the phone number and postcode for that restaurant please ?,european EOS_Z1 phone postcode,european EOS_Z1 phone postcode,"the phone number for cambridge lodge restaurant is 01223 355166 and the postcode is c .b 2 , 3 a .x","the phone number is [phone] and the post code is c .b 3 , 0 d .q . is there anything else ?"
639,4,"the phone number is [phone] and the post code is c .b 3 , 0 d .q . is there anything else ?no , thank you .",european EOS_Z1,european EOS_Z1,thank you .,thank you .
672,5,,,,,
672,0,i want to find a restaurant in the south part of town and serves scandinavian food .,scandinavian south EOS_Z1,scandinavian south EOS_Z1,there are no restaurants serving food_SLOT food in the area_SLOT part of town . would you like to try something else ?,there are no food_SLOT restaurants in the area_SLOT part of town .
672,1,there are no scandinavian restaurants in the south part of town . how about italian food ?,italian south EOS_Z1,italian south EOS_Z1,there are two food_SLOT restaurants in the area_SLOT part of town . do you have a preference on the price range ?,"yes , we have two food_SLOT restaurants in the area_SLOT area . would you prefer the pricerange_SLOT priced or the pricerange_SLOT one ?"
672,2,"yes , we have two italian restaurants in the south area . would you prefer the moderately priced or the expensive one ?i don't have a preference . please make a suggestion .",italian south EOS_Z1,italian south EOS_Z1,da vinci pizzeria is a pricerange_SLOT priced food_SLOT restaurant in the area_SLOT part of town .,"pizza hut cherry hinton is an food_SLOT restaurant , it is on the area_SLOT part of town , and it is in the pricerange_SLOT price range . would you like the address and phone number ?"
672,3,"pizza hut cherry hinton is an italian restaurant , it is on the south part of town , and it is in the moderate price range . would you like the address and phone number ?and postcode ?",italian south EOS_Z1 address phone postcode,italian south EOS_Z1 address phone postcode,"the address is g4 cambridge leisure park clifton way cherry hinton and the postcode is c .b 1 , 7 d .y","post code is c .b 1 , 7 d .y , phone number is [phone] , and address is g4 cambridge leisure park clifton way cherry hinton ."
672,4,"post code is c .b 1 , 7 d .y , phone number is [phone] , and address is g4 cambridge leisure park clifton way cherry hinton .great , thank you",italian south EOS_Z1,italian south EOS_Z1,"thank you , goodbye .","thank you , have a nice day !"
629,5,,,,,
629,0,i am looking for a restaurnt in the west end that isn't too high priced .,moderate west EOS_Z1,moderate west EOS_Z1,there are two restaurants in the area_SLOT part of town that serve pricerange_SLOT food . what price range would you like ?,saint johns chop house ?
629,1,saint johns chop house ?where is saint johns chop house ?,moderate west EOS_Z1 address,moderate west EOS_Z1 address,saint johns chop house is located at 21-24 area_SLOT street,it is at 21 - 24 area_SLOT street
629,2,it is at 21 - 24 northampton streetis this in the west part of town and can i get the phone number ?,moderate west EOS_Z1 phone,moderate west EOS_Z1 phone,the phone number for area_SLOT restaurant is 01223 353110 .,saint johns chop house is in area_SLOT part of town . the phone number is [phone] .
629,3,"saint johns chop house is in west part of town . the phone number is [phone] .what type of food do they serve ? and to clarify , this is moderately priced , correct ?",moderate west EOS_Z1 food,moderate west EOS_Z1 food,saint johns chop house serves pricerange_SLOT priced food_SLOT food .,saint johns chop house is a food_SLOT restaurant in the area_SLOT which is pricerange_SLOT priced .
629,4,saint johns chop house is a british restaurant in the west which is moderately priced . thank you goodbye .,moderate west EOS_Z1,moderate west EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,"you're welcome , goodbye ."
622,5,,,,,
622,0,"hi , i want a moderately priced restaurant .",moderate EOS_Z1,moderate EOS_Z1,there are two pricerange_SLOT priced restaurants . what type of food would you like ?,there are several restaurants in the pricerange_SLOT price range . do you have a preference for the type of food or part of town ?
622,1,there are several restaurants in the moderate price range . do you have a preference for the type of food or part of town ? located in the east side,moderate east EOS_Z1,moderate east EOS_Z1,there are several restaurants in the area_SLOT part of town . do you have a preference on the type of food or price range ?,"there is a pricerange_SLOT priced food_SLOT restaurant located on the area_SLOT side , would you like that address ?"
622,2,"there is a moderate priced indian restaurant located on the east side , would you like that address ?yes please , could i have the address , phone number , and postcode of the venue ?",moderate east EOS_Z1 address phone postcode,moderate east EOS_Z1 address phone postcode,"the curry prince is located at 451 newmarket road fen ditton , postcode c .b 5 , 8 p .a and the phone number is [phone] .","curry prince 's address is 451 newmarket road fen ditton , their postcode is c .b 5 , 8 j .j . their phone number is [phone]"
622,3,"curry prince 's address is 451 newmarket road fen ditton , their postcode is c .b 5 , 8 j .j . their phone number is 01223 566388thank you .",moderate east EOS_Z1,moderate east EOS_Z1,thank you .,you're welcome . anything else i can help you find ?
622,4,"you're welcome . anything else i can help you find ?that 's it , thanks . good bye .",moderate east EOS_Z1,moderate east EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you for calling . goodbye .
612,5,,,,,
612,0,i am looking for a restaurant that is moderately priced and in the north part of town .,moderate north EOS_Z1,moderate north EOS_Z1,there are two restaurants in the area_SLOT part of town that serve pricerange_SLOT food . what price range would you like ?,the golden wok is in the area_SLOT part of town and is in the pricerange_SLOT price range .
612,1,"the golden wok is in the north part of town and is in the moderate price range .no i am not interested in the golden wok , is there anything else ?",moderate north EOS_Z1,moderate north EOS_Z1,there are two restaurants in the area_SLOT part of town . what price range would you like ?,the nirala is also located in the area_SLOT and pricerange_SLOT priced . it serves food_SLOT food .
612,2,the nirala is also located in the north and moderately priced . it serves indian food .great ! can i have the phone number and postcode please ?,moderate north EOS_Z1 phone postcode,moderate north EOS_Z1 phone postcode,the phone number for the nirala is [phone] and they are located at 7 milton road chesterton . is there anything else i can help you with ?,the nirala is located at 7 milton road chesterton . its phone number is [phone] and the postcode is cb41uy . is there anything else i can help you with ?
612,3,the nirala is located at 7 milton road chesterton . its phone number is [phone] and the postcode is cb41uy . is there anything else i can help you with ? that is all i needed . thank you .,moderate north EOS_Z1,moderate north EOS_Z1,thank you for using our system . good bye,thank you for using this system and please call us again . goodbye .
612,4,thank you for using this system and please call us again . goodbye .bye,moderate north EOS_Z1,moderate north EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you for using the cambridge restaurant sytem . good bye .
627,2,,,,,
627,0,i'm looking for an english restaurant that 's moderately priced . .,english moderate EOS_Z1,english moderate EOS_Z1,there are no restaurants serving food_SLOT food . would you like to try something else ?,there are no restaurants matching your request . may i help you find a different restaurant ?
627,1,"there are no restaurants matching your request . may i help you find a different restaurant ? okay , then i'm looking for a restaurant with chinese food that 's moderately priced .",chinese moderate EOS_Z1,chinese moderate EOS_Z1,there are two restaurants matching your request . do you have a preference on area or price range ?,"i have four restaurants matching your request , would you like to hear them all or narrow your request ?"
624,2,,,,,
624,0,i want a moderately priced restaurant in the north part of town . what is the address ?,moderate north EOS_Z1 address,moderate north EOS_Z1 address,the golden wok is a pricerange_SLOT priced restaurant in the area_SLOT part of town . the address is 191 histon road chesterton .,the nirala is a great pricerange_SLOT priced food_SLOT restaurant in the area_SLOT part of town . they are located at 191 histon road chesterton . is there anything else i can do for you today ?
624,1,"the nirala is a great moderately priced indian restaurant in the north part of town . they are located at 191 histon road chesterton . is there anything else i can do for you today ?thank you , goodbye .",moderate north EOS_Z1,moderate north EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you . good bye .
645,2,,,,,
645,0,"i want to find an expensive restaurant and serves european food . can i also have the address , phone number and its area . ?",european expensive EOS_Z1 address area phone,european expensive EOS_Z1 address area phone,i found several pricerange_SLOT food_SLOT restaurants . would you like to try something else ?,eraina is a food_SLOT restaurant in the area_SLOT area . their address is st . michael 's church trinity street city area_SLOT and phone number [phone] .
645,1,eraina is a european restaurant in the centre area . their address is st . michael 's church trinity street city centre and phone number [phone] . thank you goodbye,european expensive EOS_Z1,european expensive EOS_Z1,thank you for using the cambridge restaurant system . goodbye .,thank you and good bye
637,2,,,,,
637,0,hello ! i am looking for the address and phone number of a lebanese restaurant in the centre .,lebanese centre EOS_Z1 address phone,lebanese centre EOS_Z1 address phone,ali baba is a food_SLOT restaurant in the area_SLOT of town . the address is 59 hills road city area_SLOT and the phone number is [phone] .,ali baba is a food_SLOT restaurant in the area_SLOT area . its address is 59 hills road city . phone number is [phone]
637,1,"ali baba is a lebanese restaurant in the centre area . its address is 59 hills road city . phone number is 01462 432565thank you , goodbye .",lebanese centre EOS_Z1,lebanese centre EOS_Z1,thank you for using our system . good bye,thank you .
